restaurant_id,menu_id,menu_name,price,is_deleted,is_active
06-275,1845,더블비프와사비덮밥,18900,False,True
06-275,1846,치킨커리덮밥,9900,False,True
06-275,1847,포크커리덮밥,10900,False,True
06-275,1848,비프커리덮밥,13900,False,True
06-276,1849,마늘족발,39000,False,True
06-276,1850,족발 (소),33000,False,True
06-276,1851,직화불족발,36000,False,True
06-276,1852,무교동 낙지볶음,29000,False,True
06-276,1853,낙지족발,41000,False,True
06-278,1854,한우뭉티기 (중),50000,False,True
06-278,1855,한우육회,40000,False,True
06-278,1856,한우육전,38000,False,True
06-278,1857,뒷덜미살 문어 보쌈,48000,False,True
06-278,1858,뒷덜미살 보쌈,38000,False,True
06-279,1859,돼지국밥,9000,False,True
06-279,1860,순대국밥,9000,False,True
06-279,1861,얼큰국밥,9000,False,True
06-279,1862,섞어국밥,9000,False,True
06-279,1863,수육백반,10000,False,True
06-280,1864,소 set 무한기본,21800,False,True
06-280,1865,도 set 소고기 양념쌈,24800,False,True
06-280,1866,둑 set 차돌 무제한,21800,False,True
06-280,1867,차돌라면,4000,False,True
06-280,1868,물냉면,5000,False,True
06-281,1869,냉동삼겹살(150g),10000,False,True
06-281,1870,한돈생고기(150g),9000,False,True
06-281,1871,김치찌개,9000,False,True
06-281,1872,제육or돼지불백쌈밥정식,10000,False,True
06-281,1873,육회비빔밥,10000,False,True
06-281,1874,김치말이국수or비빔국수,9000,False,True
06-283,1875,대게,0,False,True
06-283,1876,킹크랩,0,False,True
06-283,1877,랍스타,0,False,True
06-284,1878,생소갈비 한판 (600g),69000,False,True
06-284,1879,생소갈비 반판 (400g),59000,False,True
06-284,1880,소갈비 주물럭 (600g),59000,False,True
06-284,1881,소갈비 주물럭 (150g),19000,False,True
06-284,1882,한우숯불차돌 (150g),26000,False,True
06-284,1883,LA 갈비 (250g),23000,False,True
06-284,1884,거대막창 (200g),18000,False,True
06-284,1885,한우육회 (150g),15000,False,True
06-284,1886,백골라면,8000,False,True
06-284,1887,숯불갈비 함박스텍 (계란/치즈),9000,False,True
06-284,1888,된장술밥,5000,False,True
06-284,1889,뚝배기 알밥,6000,False,True
06-284,1890,계란찜,4000,False,True
06-284,1891,칡냉면 (물/비빔/불),5000,False,True
06-284,1892,묵사발,5000,False,True
06-284,1893,양문해장국 (추가 주문 시),3000,False,True
06-284,1894,마늘쫑새우 (추가 주문 시),3000,False,True
06-284,1895,군고구마,4000,False,True
06-286,1896,갑오징어불고기,22000,False,True
06-286,1897,오낙전골,38000,False,True
06-286,1898,오징어숙회,18000,False,True
06-288,1899,7일 꽃삼겹살(170g),18000,False,True
06-288,1900,10일 꽃목살(170g),18000,False,True
06-288,1901,7일 흑오겹(170g),20000,False,True
06-288,1902,갈매기살(170g),18000,False,True
06-288,1903,등꽃살(170g),20000,False,True
06-288,1904,흑돼지양념갈비(250g),19000,False,True
06-289,1905,꼬들목살(160g),13000,False,True
06-289,1906,생삼겹살(160g),14000,False,True
06-289,1907,제주 흑돼지 오겹살(160g),19000,False,True
06-289,1908,소갈비살(160g),17000,False,True
06-289,1909,된장찌개,7000,False,True
06-292,1910,백합칼국수,10000,False,True
06-292,1911,비빔칼국수,10000,False,True
06-292,1912,보리비빔밥,10000,False,True
06-292,1913,애호박백합칼국수,11000,False,True
06-292,1914,백합칼국수+미니보리밥,13000,False,True
06-292,1915,보리밥보쌈정식,17000,False,True
06-292,1916,한강로겉절이(포장메뉴),10000,False,True
06-292,1917,한강로보쌈(포장메뉴),28000,False,True
06-292,1918,칼국수보쌈정식,17000,False,True
06-293,1919,보통순댓국,10000,False,True
06-293,1920,얼큰순댓국,10000,False,True
06-293,1921,627부대찌개,10000,False,True
06-294,1922,돼지김치찌개,10000,False,True
06-294,1923,꽁치김치찌개,10000,False,True
06-294,1924,육전,20000,False,True
06-294,1925,들기름 순두부 구이,8000,False,True
06-294,1926,계란말이,9000,False,True
06-294,1927,소세지베이컨구이,20000,False,True
06-294,1928,고등어 구이,20000,False,True
06-295,1929,숙성모둠회 무한리필,29000,False,True
06-295,1930,어부의잔치 (진) (1인),100000,False,True
06-295,1931,어부의잔치 (선) (1인),70000,False,True
06-295,1932,어부의잔치 (미) (1인),50000,False,True
06-295,1933,제철숙성 모듬회 (대),110000,False,True
06-295,1934,제철숙성 모듬회 (중),80000,False,True
06-295,1935,광어 (대),70000,False,True
06-295,1936,광어 (중),49000,False,True
06-295,1937,광어 (소),35000,False,True
06-295,1938,우럭 (대),70000,False,True
06-295,1939,우럭 (중),49000,False,True
06-295,1940,우럭 (소),35000,False,True
06-295,1941,세꼬시 (대),70000,False,True
06-295,1942,해물모둠,50000,False,True
06-295,1943,활전복,50000,False,True
06-295,1944,멍게,20000,False,True
06-295,1945,해삼,30000,False,True
06-295,1946,산낙지,20000,False,True
06-295,1947,활우럭매운탕,30000,False,True
06-295,1948,특모둠튀김,30000,False,True
06-296,1949,골뱅이모밀,10000,False,True
06-296,1950,온모밀,7000,False,True
06-296,1951,비빔모밀,8000,False,True
06-296,1952,나주곰탕,10000,False,True
06-296,1953,돈까스,9000,False,True
06-298,1954,한우스폐셜,135000,False,True
06-298,1955,됐소모듬,98000,False,True
06-298,1956,한돈스폐셜,65000,False,True
06-298,1957,꽃등심,37000,False,True
06-298,1958,투뿔등심,43000,False,True
06-298,1959,안심,40000,False,True
06-298,1960,치마살,43000,False,True
06-298,1961,육회,27000,False,True
06-298,1962,삼겹살,16000,False,True
06-298,1963,오겹살,17000,False,True
06-298,1964,목살,16000,False,True
06-298,1965,항정살,21000,False,True
06-298,1966,갈비탕,14000,False,True
06-298,1967,육회비빔밥,12000,False,True
06-298,1968,한우된장찌개,9000,False,True
06-298,1969,목삼겹 김치찌개,9000,False,True
06-298,1970,갈비살,41000,False,True
06-298,1971,차돌박이,27000,False,True
06-298,1972,한우꽃등심정식,28000,False,True
06-298,1973,오겹살정식(2인이상),17000,False,True
06-301,1974,크린베리닭가슴살 샌드위치,7500,False,True
06-301,1975,텐더샌드위치,7500,False,True
06-301,1976,치즈불고기 샌드위치,8000,False,True
06-301,1977,훈제연어 샌드위치,8500,False,True
06-301,1978,아메리카노,2500,False,True
06-301,1979,카페라떼,4000,False,True
06-302,1980,도토리묵무침,15000,False,True
06-302,1981,찜닭,35000,False,True
06-302,1982,낙지볶음,22000,False,True
06-302,1983,간재미회무침,20000,False,True
06-302,1984,돼지주물럭,20000,False,True
06-302,1985,오징어볶음,20000,False,True
06-303,1986,참다랑어(소),42000,False,True
06-303,1987,참다랑어(중),64000,False,True
06-303,1988,참다랑어(대),86000,False,True
06-303,1989,참다랑어(스페셜),100000,False,True
06-303,1990,모듬참치(소),30000,False,True
06-304,1991,생삼겹살 (150g),16000,False,True
06-304,1992,목살 (150g),16000,False,True
06-304,1993,고추장삼겹살 (200g),15000,False,True
06-304,1994,껍데기 (150g),11000,False,True
06-304,1995,갈매기살 (150g),16000,False,True
06-304,1996,LA갈비 (200g),20000,False,True
06-305,1997,모듬구이,85000,False,True
06-305,1998,쏘세지전골,12000,False,True
06-305,1999,소세지구이,12000,False,True
06-305,2000,베이컨구이,13000,False,True
06-305,2001,살라미구이,12000,False,True
06-305,2002,블로니구이,8000,False,True
06-305,2003,"등심스테이크 (호주,미국산180g)",22000,False,True
06-307,2004,순두부찌개 수제비,9000,False,True
06-307,2005,순두부찌개 라제비,10000,False,True
06-307,2006,육개장 수제비,10000,False,True
06-307,2007,김치수제비,8000,False,True
06-307,2008,청양고추 김치 라제비,9000,False,True
06-307,2009,내장탕 수제비,10000,False,True
06-307,2010,부대찌개 수제비,12000,False,True
06-307,2011,감자 수제비,9000,False,True
06-307,2012,만두국 수제비,9000,False,True
06-307,2013,맑은 황태 해장국 수제비,9000,False,True
06-307,2014,누룽지 닭백숙 수제비,13000,False,True
06-307,2015,옛날 경양식 레트로 돈까스,10000,False,True
06-307,2016,물냉면,10000,False,True
06-307,2017,비빔냉면,10000,False,True
06-307,2018,물 밀면,10000,False,True
06-307,2019,비빔밀면,10000,False,True
06-307,2020,순두부찌개 우제비(우동+수제비),10000,False,True
06-307,2021,만두국 우제비(우동+수제비),10000,False,True
06-307,2022,부대찌개 우제비(우동+수제비),12000,False,True
06-307,2023,육개장 우제비(우동+수제비),11000,False,True
06-309,2024,돼지갈비,16000,False,True
06-309,2025,숙성삼겹살,16000,False,True
06-309,2026,숙성목살,16000,False,True
06-309,2027,갈매기살,18000,False,True
06-309,2028,꽃갈비살,27000,False,True
06-309,2029,차돌박이,27000,False,True
06-309,2030,김치찌개,8000,False,True
06-309,2031,된장찌개,7000,False,True
06-309,2032,엄마국수,7000,False,True
06-309,2033,고추다데기밥,7000,False,True
06-309,2034,냉면(물/비빔),6000,False,True
06-310,2035,부대찌개 (1인),7000,False,True
06-310,2036,명태콩나물찜 (소),17000,False,True
06-310,2037,오겹살 (1인분),12000,False,True
06-310,2038,모듬스테이크 (중),25000,False,True
06-310,2039,베이컨김치철판구이 (중),20000,False,True
06-312,2040,청국장찌개&계란후라이,8000,False,True
06-312,2041,스팸 김치찌개,7000,False,True
06-312,2042,생선구이,8000,False,True
06-312,2043,간장새우 (6마리),8000,False,True
06-312,2044,고추장 삼겹살 (180g),7000,False,True
06-312,2045,생선구이 (단품),6000,False,True
06-314,2046,시장순대국,10000,False,True
06-314,2047,순대국,9000,False,True
06-314,2048,얼큰이순대국,10000,False,True
06-314,2049,소내장탕,10000,False,True
06-314,2050,소머리국밥,10000,False,True
06-314,2051,뼈해장국,9000,False,True
06-314,2052,토종순대모듬,22000,False,True
06-314,2053,수육,24000,False,True
06-314,2054,오징어순대,16000,False,True
06-314,2055,오징어+아바이,23000,False,True
06-314,2056,아바이순대,10000,False,True
06-314,2057,찰순대,9000,False,True
06-314,2058,편육머리고기,15000,False,True
06-314,2059,족발(소),38000,False,True
06-314,2060,철판볶음(소),37000,False,True
06-314,2061,감자탕(소),35000,False,True
06-314,2062,순대전골(소),32000,False,True
06-314,2063,술국(소),15000,False,True
06-315,2064,제육쌈밥,7000,False,True
06-315,2065,부대전골,7000,False,True
06-315,2066,김치두루치기,8000,False,True
06-315,2067,고추장불고기,7000,False,True
06-315,2068,왕갈비탕,10000,False,True
06-315,2069,뚝배기불고기,7000,False,True
06-315,2070,육개장,7000,False,True
06-315,2071,김치찌개,7000,False,True
06-315,2072,육회비빔밥,7000,False,True
06-315,2073,차돌된장찌개,6000,False,True
06-315,2074,꽃게된장찌개,6000,False,True
06-315,2075,육쌈정식,8000,False,True
06-315,2076,육쌈 물냉면,8000,False,True
06-315,2077,육쌈 비빔냉면,8000,False,True
06-315,2078,불고기전골,12000,False,True
06-315,2079,김치전골,10000,False,True
06-317,2080,황태국,11000,False,True
06-317,2081,황태미역국,12000,False,True
06-317,2082,황태구이정식,16000,False,True
06-317,2083,더덕구이정식,17000,False,True
06-317,2084,더덕삼겹제육정식,18000,False,True
06-317,2085,감자전,13000,False,True
06-317,2086,황태구이추가,11000,False,True
06-317,2087,더덕구이추가,12000,False,True
06-317,2088,더덕삼겹제육추가,13000,False,True
06-317,2089,황태구이+더덕구이+황태국,37000,False,True
06-317,2090,황태구이+더덕구이+더덕삼겹제육+황태국,53000,False,True
06-319,2091,전주비빔밥소반,11000,False,True
06-319,2092,전주돌솥비빔밥소반,12000,False,True
06-319,2093,소불고기돌솥비빔밥소반,13000,False,True
06-320,2094,마라가지솥밥,14000,False,True
06-320,2095,차돌박이마늘솥밥,15000,False,True
06-320,2096,스테이크솥밥,16900,False,True
06-320,2097,전복버섯솥밥,18000,False,True
06-320,2098,장어솥밥,22000,False,True
06-320,2099,통고추튀김&트로플마요,6500,False,True
06-323,2100,닭갈비 (250g),13000,False,True
06-323,2101,치즈닭갈비 (250g),16000,False,True
06-325,2102,스테이크 솥밥 + 맑은 야채 전골 (한우 차돌박이),35000,False,True
06-325,2103,스테이크 솥밥 + 맑은 야채 전골 (우삼겹),30000,False,True
06-325,2104,스테이크 솥밥 + 맛간장 전골 (한우 차돌박이),35000,False,True
06-325,2105,스테이크 솥밥 + 맛간장 전골 (우삼겹),30000,False,True
06-325,2106,스테이크 솥밥 + 매콤 토마토 전골 (한우 차돌박이),35000,False,True
06-325,2107,스테이크 솥밥 + 매콤 토마토 전골 (우삼겹),30000,False,True
06-326,2108,뼈없는찜닭 (대),42000,False,True
06-326,2109,뼈없는찜닭 (중),32000,False,True
06-326,2110,해물찜닭 (대),47000,False,True
06-326,2111,해물찜닭 (중),35000,False,True
06-326,2112,찜닭 (중),28000,False,True
06-326,2113,찜닭 (소) +공기밥1 (런치메뉴),19000,False,True
06-329,2114,육류,30000,False,True
06-330,2115,LA갈비정식,25000,False,True
06-330,2116,고등어구이 정식,17000,False,True
06-330,2117,연어구이 정식,18000,False,True
06-330,2118,돌솥양밥,13000,False,True
06-330,2119,도가니탕,18000,False,True
06-333,2120,바베큐 플레이트,24900,False,True
06-333,2121,크림 트러플 뇨끼,19000,False,True
06-333,2122,에그인헬,21000,False,True
06-333,2123,파스타,15000,False,True
06-333,2124,구운 브리치즈,17900,False,True
06-333,2125,외 다수,17900,False,True
06-334,2126,제육,9500,False,True
06-334,2127,오삼,10000,False,True
06-334,2128,낙삼,11000,False,True
06-334,2129,해물순두부,8500,False,True
06-334,2130,청국장순두부,8500,False,True
06-334,2131,햄치즈순두부,8500,False,True
06-334,2132,생삼겹살(180g),15000,False,True
06-334,2133,닭볶음탕(소),28000,False,True
06-334,2134,되김치전골(소),28000,False,True
06-334,2135,두부김치,19000,False,True
06-334,2136,후라이드치킨,19000,False,True
06-334,2137,골뱅이무침,19000,False,True
06-334,2138,먹태,17000,False,True
06-334,2139,오징어튀김,19000,False,True
06-334,2140,조개황태술국,18000,False,True
06-334,2141,오뎅탕,17000,False,True
06-334,2142,치즈계란말이,16000,False,True
06-334,2143,스팸후라이드,15000,False,True
06-334,2144,해물파전,18000,False,True
06-334,2145,해물김치전,17000,False,True
06-338,2146,세트메뉴 1,51000,False,True
06-338,2147,세트메뉴 2,46000,False,True
06-338,2148,소막창(180g),21000,False,True
06-338,2149,돼지막창(180g),16000,False,True
06-338,2150,주먹고기(180g),16000,False,True
06-338,2151,뒷고기(180g),16000,False,True
06-338,2152,껍데기,10000,False,True
06-340,2153,쭈삼새(중),30000,False,True
06-340,2154,쭈대새(중),34000,False,True
06-340,2155,고추장삼겹덮밥,9000,False,True
06-340,2156,쭈꾸미덮밥,9000,False,True
06-340,2157,쭈꾸미숙회,25000,False,True
06-341,2158,멸치칼국수,7000,False,True
06-341,2159,얼큰해물칼국수,8000,False,True
06-341,2160,비빔국수,7000,False,True
06-341,2161,고기만두(6개),5000,False,True
06-341,2162,김치만두(6개),5000,False,True
06-342,2163,한우곱창전골,0,False,True
06-342,2164,양밥,14000,False,True
06-342,2165,차돌볶음과 된장찌개,14000,False,True
06-342,2166,특양구이,42000,False,True
06-342,2167,대창구이,42000,False,True
06-342,2168,한우모듬스페셜,50000,False,True
06-342,2169,갈빗살,32000,False,True
06-344,2170,오징어불갈비찜 (2인),28000,False,True
06-344,2171,오징어불갈비찜 (3인),42000,False,True
06-344,2172,오징어불갈비찜 (4인),56000,False,True
06-344,2173,초벌 돼지갈비 (200g),15000,False,True
06-344,2174,생 삼겹살 (200g),15000,False,True
06-344,2175,고추장수육(200g),15000,False,True
06-344,2176,한우생불고기 (150g),17000,False,True
06-344,2177,육회 (소),14000,False,True
06-344,2178,오징어 불갈비찜 (2인) (식사),22000,False,True
06-344,2179,오징어 불갈비찜 (3인) (식사),33000,False,True
06-344,2180,오징어 불갈비찜 (4인) (식사),44000,False,True
06-344,2181,통오징어동태탕,11000,False,True
06-344,2182,동태탕,9000,False,True
06-344,2183,삼겹묵은지김치찜,9000,False,True
06-345,2184,회비빔냉면,14000,False,True
06-347,2185,물냉면,6900,False,True
06-347,2186,비빔냉면,6900,False,True
06-347,2187,돈까스,8000,False,True
06-347,2188,불돈까스,8500,False,True
06-347,2189,왕만두,4500,False,True
06-348,2190,온복잔치국수,9000,False,True
06-348,2191,온복비빔국수,9000,False,True
06-348,2192,김지말이국수,9500,False,True
06-348,2193,쫄면,9500,False,True
06-348,2194,초계냉국수,10500,False,True
06-348,2195,명란김치알밥,10000,False,True
06-348,2196,숯불제육비빔밥,10000,False,True
06-348,2197,숯불구이비빔밥,11000,False,True
06-348,2198,숯불구이순두부찌개,15000,False,True
06-348,2199,숯불구이된장찌개정식,15000,False,True
06-348,2200,숯불제육순두부찌개정식,14000,False,True
06-348,2201,숯불제육된장찌개정식,14000,False,True
06-348,2202,고기왕교자만두(6p),8000,False,True
06-348,2203,김치왕교자만두(6p),8000,False,True
06-349,2204,접시만두,9000,False,True
06-353,2205,얼큰곱창국밥 세트 (점심특선),11900,False,True
06-353,2206,나시고랭 세트 (점심특선),10900,False,True
06-353,2207,스테이크 덮밥 세트 (점심특선),11900,False,True
06-353,2208,곱창쌀국수 세트 (점심특선),11900,False,True
06-354,2209,닭도리탕,30000,False,True
06-354,2210,동태찌개,20000,False,True
06-354,2211,두부김치,15000,False,True
06-354,2212,계란말이,10000,False,True
06-354,2213,부추전,5000,False,True
06-355,2214,수린올린 김치볶음밥 정식,9900,False,True
06-355,2215,간장소스 삼겹살 덮밥 정식,11900,False,True
06-355,2216,갈비소스 스테이크 덮밥 정식,14900,False,True
06-355,2217,소금구이 항정살 덮밥 정식,11900,False,True
06-355,2218,직화 닭갈비 덮밥 정식,10900,False,True
06-357,2219,몸국,10000,False,True
06-357,2220,고사리육개장,10000,False,True
06-357,2221,제주 고기국수,9500,False,True
06-357,2222,감태주먹밥,4000,False,True
06-357,2223,제주 비빔국수,9500,False,True
06-357,2224,돔베고기,40000,False,True
06-357,2225,막창순대,27000,False,True
06-357,2226,고등어 구이,17000,False,True
06-357,2227,몸국(술국),19000,False,True
06-359,2228,제육덮밥,8500,False,True
06-359,2229,오징어덮밥,8500,False,True
06-359,2230,참치덮밥,8500,False,True
06-359,2231,소불고기덮밥,9500,False,True
06-359,2232,오므라이스,8500,False,True
06-359,2233,생고기김치찌개,8000,False,True
06-364,2234,메밀막국수,9500,False,True
06-364,2235,새알팥죽,11000,False,True
06-364,2236,쌀팥죽,11000,False,True
06-364,2237,팥칼국수,11000,False,True
06-364,2238,바지락칼국수,10000,False,True
06-364,2239,해물칼국수,11000,False,True
06-364,2240,얼큰수제비,11000,False,True
06-364,2241,하얀수제비,10000,False,True
06-364,2242,들깨수제비,12000,False,True
06-364,2243,들깨칼국수,12000,False,True
06-364,2244,새알들깨죽,12000,False,True
06-364,2245,메밀왕만두,7000,False,True
06-364,2246,낙지찜(중),59000,False,True
06-364,2247,아구찜(중),59000,False,True
06-364,2248,해물찜(중),59000,False,True
06-365,2249,한우생샤브샤브(140g),52000,False,True
06-365,2250,한우샤브샤브(140g),46000,False,True
06-365,2251,소고기(140g),35000,False,True
06-365,2252,곱창전골,30000,False,True
06-365,2253,한우불고기전골(120g),39000,False,True
06-365,2254,불고기전골(120g),27000,False,True
06-366,2255,별빛뚝닭(뚝배기 국물 닭갈비),9000,False,True
06-366,2256,별빛뚝치(뚝배기 닭갈비 김치찌개),9000,False,True
06-366,2257,별빛뚝밥(뚝배기 닭갈비 덮밥),9000,False,True
06-366,2258,전골(소),22000,False,True
06-366,2259,하얀꾸닭/빨간꾸닭,9000,False,True
06-367,2260,전복장밥,13000,False,True
06-367,2261,새우된장밥,12000,False,True
06-367,2262,문어장밥,12500,False,True
06-367,2263,전복죽,13000,False,True
06-367,2264,고추새우면,12000,False,True
06-369,2265,생삼겹살(180g),15000,False,True
06-369,2266,특목살(180g),15000,False,True
06-369,2267,생갈비(240g),15000,False,True
06-369,2268,막창(200g),14000,False,True
06-369,2269,항정살(150g),16000,False,True
06-370,2270,돼지곰탕 (보통),10000,False,True
06-370,2271,돼지곰탕(특),14000,False,True
06-370,2272,유자수육,6000,False,True
06-370,2273,오늘의잔술,3000,False,True
06-375,2274,가정식백반,8000,False,True
06-377,2275,육회,20000,False,True
06-377,2276,참소라무침,20000,False,True
06-377,2277,명란두부탕,20000,False,True
06-377,2278,약선보리굴비구이,24000,False,True
06-384,2279,일만족발(대),26900,False,True
06-384,2280,치즈불족발(대),29900,False,True
06-384,2281,마늘족발(대),28900,False,True
06-384,2282,일만보쌈(대),25900,False,True
06-384,2283,마늘보쌈(대),28900,False,True
06-389,2284,족발(소),32000,False,True
06-389,2285,쟁반국수,10000,False,True
06-394,2286,족발 (중),28000,False,True
06-394,2287,매운족발,33000,False,True
06-394,2288,반반족발 (중),30000,False,True
06-394,2289,쟁반막국수,9000,False,True
06-394,2290,얼큰수제비,6000,False,True
06-397,2291,닭다리살 크림카레동,10000,False,True
06-397,2292,우삼겹 크림카레동,11000,False,True
06-397,2293,스테이크 크림카레동,12000,False,True
06-397,2294,오사카 해물우동,10000,False,True
06-397,2295,나가사키 해물우동,10000,False,True
06-398,2296,홍천원조 닭갈비,13000,False,True
06-398,2297,치즈닭갈비,15000,False,True
06-399,2298,소고기국밥,9000,False,True
06-399,2299,소양국밥,12000,False,True
06-399,2300,설렁탕,11000,False,True
06-399,2301,갈비탕,18000,False,True
06-399,2302,수육국밥,9900,False,True
06-399,2303,순대국밥,9900,False,True
06-401,2304,곱창전골(1인),10000,False,True
06-401,2305,대창(150g),10900,False,True
06-401,2306,막창(150g),10900,False,True
06-401,2307,닭갈비(180g),8900,False,True
06-401,2308,특양 볶음밥,8900,False,True
06-404,2309,한우차돌박이(120g),20000,False,True
06-404,2310,고추장 불고기 덮밥,8000,False,True
06-404,2311,소불고기 비빔밥,10000,False,True
06-404,2312,우삼겹 숙주볶음,12000,False,True
06-404,2313,생삼겹살(150g),15000,False,True
06-416,2314,꽃등심1+(150g),19500,False,True
06-416,2315,주물럭(150g),18500,False,True
06-416,2316,차돌박이(150g),15000,False,True
06-416,2317,갈비탕,7000,False,True
06-416,2318,황태탕,5000,False,True
06-416,2319,김치찌개,5000,False,True
06-416,2320,된장찌개,5000,False,True
06-416,2321,쭈·돌 비빔밥,5000,False,True
06-416,2322,갑오징어정식,9000,False,True
06-416,2323,쭈꾸미 정식,8000,False,True
06-425,2324,수육국밥,8000,False,True
06-425,2325,순대국밥,8000,False,True
06-425,2326,직화물냉면,9000,False,True
06-425,2327,명태회냉면,10000,False,True
06-425,2328,수육보쌈,28000,False,True
06-425,2329,얼큰국밥,9000,False,True
06-437,2330,숯불고기김밥,4500,False,True
06-437,2331,숯불제육김밥,4500,False,True
06-437,2332,참치마요김밥,4200,False,True
06-437,2333,늘솜김밥,3300,False,True
06-442,2334,제육도시락,12000,False,True
06-448,2335,양념 갈비살 (600g+600g),76000,False,True
06-448,2336,생 갈비살 (500g+500g),76000,False,True
06-448,2337,양념 등심(600g+600g),76000,False,True
06-448,2338,생 토시 (500g+500g),76000,False,True
06-448,2339,소배추된장국,8000,False,True
06-448,2340,소내장탕,10000,False,True
06-448,2341,콩비지탕,10000,False,True
06-448,2342,물냉면,9000,False,True
06-448,2343,비빔냉면,9000,False,True
06-449,2344,생오리구이,48000,False,True
06-449,2345,오리야채주물럭,50000,False,True
06-449,2346,훈제오리,48000,False,True
06-456,2347,한그릇제육덮밥,6000,False,True
06-456,2348,킬바사부대찌개,6500,False,True
06-456,2349,여수새꼬막비빔밥,6500,False,True
06-456,2350,스파이시치킨커리,7000,False,True
06-456,2351,고기만두국,6000,False,True
06-456,2352,고추장닭갈비덮밥,7000,False,True
06-456,2353,한그릇오징어덮밥,6500,False,True
06-456,2354,소고기버섯나베,6500,False,True
06-456,2355,제육덮밥과 꼬막무침,8000,False,True
06-456,2356,꼬막비빔밥과 미소된장 고등어구이,9000,False,True
06-456,2357,킬바사부대찌개와 제육덮밥,8500,False,True
06-456,2358,꼬막비빔밥과 킬바사부대찌개,9000,False,True
06-457,2359,도시락,6000,False,True
06-459,2360,도다리 (2~3인),50000,False,True
06-459,2361,민어 (대),70000,False,True
06-459,2362,민어 (중),50000,False,True
06-459,2363,전어회,20000,False,True
06-459,2364,전어구이,25000,False,True
06-459,2365,전어무침,25000,False,True
06-459,2366,대방어 (특대),89000,False,True
06-459,2367,대방어 (대),69000,False,True
06-459,2368,대방어 (중),50000,False,True
06-459,2369,대도미 (중),50000,False,True
06-459,2370,해물모듬 (2~3인),39000,False,True
06-459,2371,오징어 물회 (1인),12000,False,True
06-459,2372,왕새우 소금구이 (1kg),50000,False,True
06-459,2373,왕새우 소금구이 (500g),28000,False,True
06-459,2374,광어 (대),40000,False,True
06-459,2375,광어 (중),30000,False,True
06-459,2376,우럭 (대),45000,False,True
06-459,2377,우럭 (중),35000,False,True
06-459,2378,대농어 (중),50000,False,True
06-459,2379,감성돔,50000,False,True
06-470,2380,고등어 필렛 구이,15000,False,True
06-470,2381,자반 고등어 구이,18000,False,True
06-470,2382,삼치구이,17000,False,True
06-470,2383,갈치구이,19000,False,True
06-483,2384,1인,10000,False,True
06-484,2385,가정식백반,8000,False,True
06-485,2386,1인,6000,False,True
06-486,2387,양념본갈비,47000,False,True
06-486,2388,생본갈비,48000,False,True
06-486,2389,양념꽃게무침(중/대),18000,False,True
06-486,2390,한우등심불고기,29000,False,True
06-486,2391,함흥냉면(비빔/물),12000,False,True
06-486,2392,갈비탕(최상급 본 갈비탕),13000,False,True
06-486,2393,양념본갈비 점심한상,50000,False,True
06-486,2394,생본갈비 점심한상,51000,False,True
06-486,2395,생한돈양념구이 점심한상,27900,False,True
06-486,2396,된장찌개 정식,10000,False,True
06-486,2397,본갈비된장찌개 정식,13000,False,True
06-486,2398,양념갈비살,33000,False,True
06-486,2399,꽃등심(한우),75000,False,True
06-486,2400,생등심(한우),70000,False,True
06-486,2401,생한돈(양념돼지),24900,False,True
06-486,2402,한우육회,35000,False,True
06-487,2403,장어 (1인분),35000,False,True
06-487,2404,장어탕,12000,False,True
06-487,2405,식사탕,13000,False,True
06-488,2406,한우갈비탕,25000,False,True
06-488,2407,힐코스,80000,False,True
06-488,2408,점심특선,28000,False,True
06-488,2409,명품갈비탕,17000,False,True
06-488,2410,한우등심반상,35000,False,True
06-488,2411,한우등심,53000,False,True
06-488,2412,샤또브리앙,63000,False,True
06-488,2413,일품양념갈비,45000,False,True
06-488,2414,한우꽃등심,63000,False,True
06-488,2415,새우살,65000,False,True
06-489,2416,새우튀김(12마리),30000,False,True
06-489,2417,칠리새우(12마리),33000,False,True
06-489,2418,낙지볶음,35000,False,True
06-489,2419,갈비찜(8대),48000,False,True
06-492,2420,한우 생등심한판 (500g),53000,False,True
06-492,2421,한우 갈비살한판 (500g),75000,False,True
06-492,2422,한우 꽃등심 스테이크 (150g),54000,False,True
06-492,2423,한돈 돼지갈비 (200g),19000,False,True
06-492,2424,한돈 오겹살 (160g),19000,False,True
06-492,2425,한우버섯불고기,18000,False,True
06-492,2426,한우옛날생불고기,18000,False,True
06-492,2427,갈비탕,9000,False,True
06-492,2428,갈비탕(특),12000,False,True
06-492,2429,청계산불고기,9000,False,True
06-492,2430,김치찌개,7000,False,True
06-492,2431,한우된장찌개,7000,False,True
06-492,2432,갈비된장찌개,8000,False,True
06-492,2433,돌솥비빔밥(계절메뉴),9000,False,True
06-492,2434,육회비빔밥(계절메뉴),9000,False,True
06-492,2435,산채비빔밥(계절메뉴),8000,False,True
06-492,2436,물냉면,7000,False,True
06-492,2437,비빔냉면,7000,False,True
06-492,2438,최상급 한우 꽃등심 (150g),45000,False,True
06-492,2439,최상급 한우 생등심 (150g),38000,False,True
06-492,2440,한우 모듬 한판 (450g),72000,False,True
06-493,2441,생등심(450g),52000,False,True
06-493,2442,갈비살(450g),75000,False,True
06-493,2443,모듬(450g),70000,False,True
06-493,2444,차돌박이(225g),20000,False,True
06-493,2445,육회(200g),20000,False,True
06-493,2446,왕갈비탕,15000,False,True
